text in DOM order (fill, content):
   0 #000000  "Component Diagram"
   1 #08427B  "«person»"
   2 #FFFFFF  "Caller"
   3 #FFFFFF  "[Person]"
   4 #438DD5  "«system»"
   5 #FFFFFF  "Orders"
   6 #FFFFFF  " "
   7 #FFFFFF  "API"
   8 #FFFFFF  "[Software"
   9 #FFFFFF  " "
  10 #FFFFFF  "System]"
  11 #FFFFFF  "Orders"
  12 #FFFFFF  " "
  13 #FFFFFF  "DB"
  14 #FFFFFF  "Events"
  15 #0000FF  "HTTP:"
  16 #0000FF  " "
  17 #0000FF  "GET,"
  18 #0000FF  " "
  19 #0000FF  "POST"
  20 #666666  "P50:"
  21 #666666  " "
  22 #666666  "12ms"
  23 #666666  " "
  24 #666666  "|"
  25 #666666  " "
  26 #666666  "P95:"
  27 #666666  " "
  28 #666666  "30ms"
  29 #666666  " "
  30 #666666  "|"
  31 #666666  " "
  32 #666666  "P99:"
  33 #666666  " "
  34 #666666  "45ms"
  35 #666666  "3"
  36 #666666  " "
  37 #666666  "calls"
  38 #666666  " "
  39 #666666  "across"
  40 #666666  " "
  41 #666666  "2"
  42 #666666  " "
  43 #666666  "tests"
  44 #0000FF  "SQL:"
  45 #0000FF  " "
  46 #0000FF  "SELECT"
  47 #666666  "P50:"
  48 #666666  " "
  49 #666666  "12ms"
  50 #666666  " "
  51 #666666  "|"
  52 #666666  " "
  53 #666666  "P95:"
  54 #666666  " "
  55 #666666  "30ms"
  56 #666666  " "
  57 #666666  "|"
  58 #666666  " "
  59 #666666  "P99:"
  60 #666666  " "
  61 #666666  "45ms"
  62 #666666  "3"
  63 #666666  " "
  64 #666666  "calls"
  65 #666666  " "
  66 #666666  "across"
  67 #666666  " "
  68 #666666  "2"
  69 #666666  " "
  70 #666666  "tests"
  71 #0000FF  "ServiceBus:"
  72 #0000FF  " "
  73 #0000FF  "Send"
  74 #666666  "P50:"
  75 #666666  " "
  76 #666666  "12ms"
  77 #666666  " "
  78 #666666  "|"
  79 #666666  " "
  80 #666666  "P95:"
  81 #666666  " "
  82 #666666  "30ms"
  83 #666666  " "
  84 #666666  "|"
  85 #666666  " "
  86 #666666  "P99:"
  87 #666666  " "
  88 #666666  "45ms"
  89 #666666  "3"
  90 #666666  " "
  91 #666666  "calls"
  92 #666666  " "
  93 #666666  "across"
  94 #666666  " "
  95 #666666  "2"
  96 #666666  " "
  97 #666666  "tests"

links:
  "HTTP: GET, POST"            rests #FFFFFF (1.00 : 1 on white)
  "SQL: SELECT"                rests #666666 (5.74 : 1 on white)
  "ServiceBus: Send"           rests #666666 (5.74 : 1 on white)
